key	definitions	type	instances	example
x-sensor21-country	1	string	1	https://raw.githubusercontent.com/21dotco/sensor21/master/manifest.yaml
x-sensor21-state	1	string	1	https://raw.githubusercontent.com/21dotco/sensor21/master/manifest.yaml
x-server	1	string	9	https://raw.githubusercontent.com/AmineChan/CNNetwork/master/Example/CodeGenerater/shell/spec.yaml
x-serviceCode	1	string	1	https://api.swaggerhub.com/apis/RobyHyde/recruiting/1.0
x-services	1	object	1	https://api.swaggerhub.com/apis/danshannon/orders-event-model/0.1
x-sessionid	1	object	2	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-show-verified	1	object	2	https://api.swaggerhub.com/apis/tsz662/rest-sample/1.0
x-silex	1	object	3	https://raw.githubusercontent.com/RackDeploy/silex-base-api/master/config/swagger.yaml
x-some-array	1	object	1	D:\nodejs\analysis\defs_github_large\[email]
x-some-boolean	1	boolean	1	D:\nodejs\analysis\defs_github_large\[email]
x-some-number	1	number	1	D:\nodejs\analysis\defs_github_large\[email]
x-some-object	1	object	1	D:\nodejs\analysis\defs_github_large\[email]
x-something	1	string	2	https://raw.githubusercontent.com/westfieldlabs/apivore/master/spec/data/01_sample2.0.json
x-sortable	1	string	30	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-spec-version	1	string	1	https://raw.githubusercontent.com/eleven41/skeddly-api-docs/master/skeddly-api.yaml
x-sql-column	1	string	15	https://api.swaggerhub.com/apis/sarumont/Testing/1.0.0
x-sql-table	1	string	2	https://api.swaggerhub.com/apis/sarumont/Testing/1.0.0
x-sql-type	1	string	1	https://api.swaggerhub.com/apis/sarumont/Testing/1.0.0
x-stoplight-after	1	string	10	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/example/source/stoplight.json
x-stoplight-before	1	string	10	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/example/source/stoplight.json
x-stoplight-id	1	string	3	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/example/source/stoplight.json
x-stoplight-mock	1	object	10	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/example/source/stoplight.json
x-stoplight-version-id	1	string	1	https://raw.githubusercontent.com/jasonmartens/webhook-test/master/oas.json
x-stored-as	1	string	2	https://raw.githubusercontent.com/capitalone/oas-nodegen-example/master/oai-members.yaml
x-suppress	1	object	1	https://api.swaggerhub.com/apis/sombradevs/phn/1.0.0
x-suppress-unused	1	object	1	https://api.swaggerhub.com/apis/quentin-chen/project-victoria_api/1.0.0
x-suppress-warning	1	object	1	https://raw.githubusercontent.com/kevinoid/appveyor-swagger/master/swagger-polymorphic.yaml
x-swager-router-controller	1	string	2	https://raw.githubusercontent.com/AdamWiernicki/spotify/master/api/swagger/swagger.yaml
x-swagger-magic-invalidateTokenUrl	1	string	1	https://raw.githubusercontent.com/phaneendra/stinter-web/master/src/api/swagger/swagger.yaml
x-swagger-magic-social	1	object	1	https://raw.githubusercontent.com/phaneendra/stinter-web/master/src/api/swagger/swagger.yaml
x-swagger-model	1	string	8	https://raw.githubusercontent.com/mellenaj/vc5/master/server/api/swagger.yaml
x-swagger-object-key	1	string	5	https://raw.githubusercontent.com/IonosatMicro/ionosat-docs/master/promis_api.yaml
x-swagger-response	1	string	12	https://raw.githubusercontent.com/ltriggimgstg/testnode/master/config/swagger.yaml
x-swagger-router-model	1	string	4	https://api.swaggerhub.com/apis/hugom02/swagger-hub_registry_api/1.0.41
x-swagger-router-view	1	string	13	https://raw.githubusercontent.com/IonosatMicro/ionosat-docs/master/promis_api.yaml
x-swagger-schema	1	string	22	https://raw.githubusercontent.com/RackHD/on-http/master/static/monorail-2.0.yaml
x-swagger-serializer	1	string	1	https://raw.githubusercontent.com/brianparry/swagger-pipes-example/master/api/swagger/swagger.yaml
x-swaggerhub-info	1	object	1	https://api.swaggerhub.com/apis/ecco/iot-fork/0.0.0
x-swaggering-mongoose	1	object	4	https://raw.githubusercontent.com/pblabs/swaggering-mongoose/master/test/person.swaggering.json
x-table	1	string	1	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-taskAlgo	1	string	1	https://raw.githubusercontent.com/lang-uk/orchestrate-ms/master/examples/ner.json
x-taskClass	1	string	1	https://raw.githubusercontent.com/lang-uk/orchestrate-ms/master/examples/ner.json
x-taskModel	1	string	1	https://raw.githubusercontent.com/lang-uk/orchestrate-ms/master/examples/ner.json
x-tenant	1	string	1	https://api.swaggerhub.com/apis/yamadamasaki/accs/0.0.1
x-tenduke-data-multiplicity	1	string	1	https://raw.githubusercontent.com/10Duke/java-client-idp/master/com.tenduke.client.java.sample/src/main/resources/user_api_v1.json
x-tenduke-tested-operation	1	object	4	https://raw.githubusercontent.com/10Duke/java-client-idp/master/com.tenduke.client.java.sample/src/main/resources/user_api_v1.json
x-testHarness	1	string	3	https://raw.githubusercontent.com/OnPositive/aml/master/org.aml.swagger.io/src/test/resources/t9.yaml
x-testable	1	boolean	5	https://api.swaggerhub.com/apis/mzarify/MDES/1.0
x-testfloatval	1	number	1	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-throttling-policy	1	string	2	https://raw.githubusercontent.com/wso2/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.core/src/test/resources/swagger.json
x-time-format	1	string	2	https://raw.githubusercontent.com/stevenpollack/dairy_queen/master/swagger.yaml
x-timeseries-information	1	object	1	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/facebook.json
x-toShort	1	boolean	10	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-total	1	object	2	https://api.swaggerhub.com/apis/kalinon/kdm/0.0.1
x-total-pages	1	object	2	https://api.swaggerhub.com/apis/kalinon/kdm/0.0.1
x-tq-query	1	string	2	https://api.swaggerhub.com/apis/wdiesveld/favoroute-api_v_3/3.0.0
x-tq-table	1	string	1	https://api.swaggerhub.com/apis/wdiesveld/favoroute-api_v_3/3.0.0
x-trace	1	string	1	https://raw.githubusercontent.com/luckymarmot/API-Flow/master/src/parsers/swagger/v2.0/__tests__/collections/pets.json
x-transition-extension	1	boolean	1	https://raw.githubusercontent.com/apiaryio/swagger-zoo/master/fixtures/features/swagger/extensions.yaml
x-type-attribute	1	string	1	https://raw.githubusercontent.com/dzavetz/API-test/master/SEP_API_Provisioning.json
x-unhandled	1	object	1	https://raw.githubusercontent.com/googleapis/gnostic/master/test/library-example-with-ext.json
x-unicode	1	boolean	1	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-unique	1	object	1	https://raw.githubusercontent.com/adpextwindong/IntroToSwagger/master/path-templating-example.yaml
x-update	1	string	1	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-url	1	boolean	5	https://api.swaggerhub.com/apis/steve70E/big-commerce_catalog_api/3.0.0b
x-usagePath	1	string	1	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-use-with	1	object	27	https://raw.githubusercontent.com/luckymarmot/API-Flow/master/src/serializers/swagger/__tests__/fixtures/uber.generated.json
x-useDao	1	string	3	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-user-jwt	1	object	1	https://raw.githubusercontent.com/magdiel01/nix-swagger2slate/master/trackDocs.yaml
x-username-key	1	string	1	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/xamarinInsights.json
x-username-valid	1	object	2	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-value	1	string	1	https://api.swaggerhub.com/apis/zuora/Settings2/1.0.0
x-values	1	object	3	https://raw.githubusercontent.com/wcatron/ionic-cloud-sdk-php/master/src/API/versions/2.0.0-beta.0/push/swagger.json
x-vars	1	object	1	https://raw.githubusercontent.com/mobilcom-debitel/got-swag/master/test/petstore.yaml
x-vendor-extension-info	1	string	1	https://raw.githubusercontent.com/nknapp/openapi-editor/master/src/example.json
x-vendor-extension-path-item	1	string	2	https://raw.githubusercontent.com/nknapp/openapi-editor/master/src/example.json
x-vendor-extension-paths	1	object	1	https://raw.githubusercontent.com/nknapp/openapi-editor/master/src/example.json
x-vendor-extension-root	1	string	1	https://raw.githubusercontent.com/nknapp/openapi-editor/master/src/example.json
x-vendor-testy	1	string	1	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/vendor-extension-in-path.json
x-version-notes	1	object	1	https://api.swaggerhub.com/apis/readnotify/readnotify/1.0.0
x-vertxDefinitionClassName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-vertxPackageName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-vertxResourceHandlerClassName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-view	1	string	46	https://raw.githubusercontent.com/RackHD/on-http/master/static/monorail-2.0.yaml
x-visual-indicator	1	object	75	https://raw.githubusercontent.com/sp-7indigo/trustanduse-api/master/swagger.yaml
x-volos-config	1	object	1	https://raw.githubusercontent.com/apigee-127/swagger-node-examples/master/volos-plugins/api/swagger/swagger.yaml
x-vtex-api-appKey	1	string	3	https://api.swaggerhub.com/apis/renanservare/Test/1.0
x-vtex-api-appToken	1	string	3	https://api.swaggerhub.com/apis/renanservare/Test/1.0
x-whatever	1	string	1	https://raw.githubusercontent.com/apigee-127/swagger-converter/master/test/output/fixable.json
x-writeonly	1	string	1	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-xingwu	1	string	1	https://raw.githubusercontent.com/xingwu1/test/master/BatchRestClient.json
x-xingwu-comment-ignore-parameter	1	object	1	https://raw.githubusercontent.com/xingwu1/test/master/BatchRestClient.json
x-xs-attribute	1	string	1	https://raw.githubusercontent.com/dzavetz/API-test/master/SEP_API_Provisioning.json
x-xsi-attribute	1	string	1	https://raw.githubusercontent.com/dzavetz/API-test/master/SEP_API_Provisioning.json
x-ygls-access	1	string	1	https://api.swaggerhub.com/apis/tsz662/petstore/1.0.0
x-zelda-add-default-models	1	boolean	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
x-zelda-function-name	1	string	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
